icelandic	english	depends_on	level	dont_confuse	basic_form	related_items	direction	note_bfr_show	note_after_show	literally	should_teach	categories	grammar	importance	show_hint	alternative_id		Laga?
Láttu mig vera.	Leave me alone., Let me be.	að láta	4															
Ég þoli ekki að vera hérna.	I can't stand being here.	að þola	4															
Hvað á ég að gera?	What am I supposed to do?	að eiga að, að gera	1															
Mér líður ekki vel. 	I don't feel good.	að líða, vel	1															
Mér er sama.	I don't care.	sama	3															
Mér er alveg sama.	I don't care at all.	sama	3															
Mér gæti ekki verið meira sama.	I could not care less.	sama	3															
Hverjum er ekki sama?	Who cares?	sama	3															
Er þér sama þó að ég hringi í þig á morgun?	Do you mind if I call you tomorrow?	sama, að hringja	3															
Við erum í stíl.	We are wearing matching outfits.	stíll	4															
Það er í tísku núna.	That is fashionable right now.	tíska	3															
Hvaðan ertu?	Where are you from?	hvaðan	2															
Hvert langar þig að fara?	Where do you want to go?	hvert, að langa	1															
Hvert langar þig að fara á eftir?	Where do you want to go later today?	hvert, á eftir, að langa	1															
Ég fór þangað áðan.	I went there earlier today.		2															
Ég var þar áðan.	I was there earlier today.		1															
Hvernig bíl áttu?, Hvers konar bíl áttu?	What kind of a car do you own?		1															
Hvernig gerir maður þetta?	How does one do this?		1															
Ég á hvergi heima., Ég á ekki heima neins staðar.			3															
Hvað viltu mikið?, Hversu mikið viltu?	How much do you want?		1															
Hvort viltu?	Which of the two items do you want?	hvor	2															
Til hvers er þetta?	What is this for?, What is the purpose of this?		2															
Til hvers?	What for?, For what purpose?		2															
Tíminn líður of hratt.	Time passes too quickly.		2															
Tíminn leið of hratt.	Time passed too quickly.		2															
Ég vil verða betri.	I want to become better.	góður	2						"Betri" is an adjective.									
Þú gerir þetta betur en ég.	You do this better than I do.	vel	1						"Betur" is an adverb, not an adjective.									
Þú ert betri en ég.	You are better than I am.	góður	1						"Betri" is an adjective.									
Ég á ekki bíl.	I don't own a car.		1															
Þú lítur vel út.	You look good.		1															
Ég ætla að koma í sumar.	I'm planning on coming this summer.		1															
að mæla með	to recommend	að mæla með	1															
Ég mæli með því.	I recommend it.	að mæla með	1															
Mælirðu með því?	Do you recommend it?		1															
Hann mælti með því.	He recommended it.		2															
öld	century		2															
Það gerðist á nítjándu öld.	It happened in the 19th century.		2															
Það er tuttugasta og fyrsta öldin.	It's the 21st century.		2															
Var vikan þín góð?	Was your week good?		1															
Er vikan þín búin að vera góð?	Has your week been good?		1															
Það búa margir í New York.	There are many people that live in New York.		1															
margir	many; many people	margur	1															
margt	many things	margur	1															
fullorðinn	adult, grown-up	fullur, að verða	2															
Ég er unglingur.	I am a teenager.	unglingur	2															
Hann er fullorðinn.	He's an adult.	fullorðinn	2															
Hún er fullorðin.	She's an adult.	fullorðinn	2															
